day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456900	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456900	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456900	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456900	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456900	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456900	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456900	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456900	235	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456900	232	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456900	230	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123456900	228	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123456900	212	6	2	0	10	0	8	2	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
12	123456900	209	8	3	0	10	0	7	3	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
13	123456900	209	4	7	0	10	0	7	3	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
14	123456900	209	3	7	1	10	0	7	3	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
15	123456900	207	4	6	3	10	0	7	3	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
16	123456900	203	7	7	3	10	0	4	6	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
17	123456900	203	5	8	4	10	0	4	6	0	0	0	0	0	0	0	0	120	0	0	3	0	0	[3A]	1	2
18	123456900	199	1	0	0	14	2	13	11	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	2
19	123456900	199	1	0	0	14	1	14	11	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	2
20	123456900	199	1	0	0	14	0	15	11	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	2
21	123456900	199	1	0	0	14	0	12	14	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	2
22	123456900	198	1	1	0	14	0	11	15	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	3
23	123456900	198	1	1	0	14	0	9	17	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	3
24	123456900	198	1	1	0	14	0	7	19	0	0	0	0	0	0	0	0	175	0	0	5	0	0	[3A 2A]	2	3
25	123456900	207	2	1	10	4	0	4	12	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	2
26	123456900	207	2	0	11	4	0	3	13	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	1
27	123456900	207	2	0	11	4	0	2	14	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	1
28	123456900	207	2	0	11	4	0	2	14	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	1
29	123456900	207	2	0	11	4	0	2	14	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	1
30	123456900	207	2	0	11	4	0	2	14	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	1
31	123456900	207	1	1	11	4	0	2	14	0	0	0	0	0	0	0	0	230	0	0	5	0	0	[2A]	1	2
32	123456900	210	2	1	27	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[]	0	1
33	123456900	210	2	1	27	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[]	0	1
34	123456900	210	1	2	27	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[]	0	1
35	123456900	210	0	3	27	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	5	0	0	[]	0	1
