,day,cumulative_infected,type,type_of_screening_pretty
0,1.0,0.0,Total infected,Without screening
1,2.0,0.07699999999999818,Total infected,Without screening
2,3.0,0.2061999999999955,Total infected,Without screening
3,4.0,0.3932999999999822,Total infected,Without screening
4,5.0,0.6978000000000009,Total infected,Without screening
5,6.0,1.107100000000031,Total infected,Without screening
6,7.0,1.457400000000007,Total infected,Without screening
7,8.0,1.81280000000001,Total infected,Without screening
8,9.0,2.3974000000000046,Total infected,Without screening
9,10.0,3.166200000000032,Total infected,Without screening
10,11.0,4.2242999999999995,Total infected,Without screening
11,12.0,5.504499999999979,Total infected,Without screening
12,13.0,7.032999999999987,Total infected,Without screening
13,14.0,8.278199999999998,Total infected,Without screening
14,15.0,9.168199999999956,Total infected,Without screening
15,16.0,10.573600000000027,Total infected,Without screening
16,17.0,12.40440000000001,Total infected,Without screening
17,18.0,14.588600000000014,Total infected,Without screening
18,19.0,17.133200000000016,Total infected,Without screening
19,20.0,20.070999999999998,Total infected,Without screening
20,21.0,22.21029999999999,Total infected,Without screening
21,22.0,23.836700000000008,Total infected,Without screening
22,23.0,26.171099999999996,Total infected,Without screening
23,24.0,29.07310000000001,Total infected,Without screening
24,25.0,32.25020000000001,Total infected,Without screening
25,26.0,35.827799999999996,Total infected,Without screening
26,27.0,39.6576,Total infected,Without screening
27,28.0,42.45150000000001,Total infected,Without screening
28,29.0,44.49139999999997,Total infected,Without screening
29,30.0,47.39839999999998,Total infected,Without screening
30,31.0,50.83680000000004,Total infected,Without screening
31,32.0,54.57850000000002,Total infected,Without screening
32,33.0,58.55660000000003,Total infected,Without screening
33,34.0,62.74370000000002,Total infected,Without screening
34,35.0,65.71159999999998,Total infected,Without screening
35,1.0,0.0,Total infected,Screening 25%
36,2.0,0.08549999999999613,Total infected,Screening 25%
37,3.0,0.2411999999999921,Total infected,Screening 25%
38,4.0,0.4521999999999764,Total infected,Screening 25%
39,5.0,0.7588000000000079,Total infected,Screening 25%
40,6.0,1.1759000000000128,Total infected,Screening 25%
41,7.0,1.5879999999999654,Total infected,Screening 25%
42,8.0,1.974800000000016,Total infected,Screening 25%
43,9.0,2.482500000000016,Total infected,Screening 25%
44,10.0,3.3067000000000064,Total infected,Screening 25%
45,11.0,4.3215999999999894,Total infected,Screening 25%
46,12.0,5.562600000000003,Total infected,Screening 25%
47,13.0,7.195899999999995,Total infected,Screening 25%
48,14.0,8.361800000000017,Total infected,Screening 25%
49,15.0,9.22610000000003,Total infected,Screening 25%
50,16.0,10.66840000000002,Total infected,Screening 25%
51,17.0,12.391900000000021,Total infected,Screening 25%
52,18.0,14.437299999999993,Total infected,Screening 25%
53,19.0,16.66840000000002,Total infected,Screening 25%
54,20.0,19.281399999999962,Total infected,Screening 25%
55,21.0,21.130599999999987,Total infected,Screening 25%
56,22.0,22.517599999999987,Total infected,Screening 25%
57,23.0,24.50249999999997,Total infected,Screening 25%
58,24.0,27.005099999999942,Total infected,Screening 25%
59,25.0,29.854299999999995,Total infected,Screening 25%
60,26.0,32.98000000000002,Total infected,Screening 25%
61,27.0,35.98999999999998,Total infected,Screening 25%
62,28.0,38.261300000000006,Total infected,Screening 25%
63,29.0,39.94469999999998,Total infected,Screening 25%
64,30.0,42.32159999999996,Total infected,Screening 25%
65,31.0,45.11560000000003,Total infected,Screening 25%
66,32.0,48.502599999999944,Total infected,Screening 25%
67,33.0,51.39699999999999,Total infected,Screening 25%
68,34.0,54.698499999999996,Total infected,Screening 25%
69,35.0,56.89949999999999,Total infected,Screening 25%
70,1.0,0.0,Total infected,Screening 50%
71,2.0,0.07030000000000314,Total infected,Screening 50%
72,3.0,0.19599999999999795,Total infected,Screening 50%
73,4.0,0.42200000000002547,Total infected,Screening 50%
74,5.0,0.7034000000000162,Total infected,Screening 50%
75,6.0,1.0903000000000134,Total infected,Screening 50%
76,7.0,1.5226000000000113,Total infected,Screening 50%
77,8.0,1.7686999999999955,Total infected,Screening 50%
78,9.0,2.286299999999983,Total infected,Screening 50%
79,10.0,2.9949999999999477,Total infected,Screening 50%
80,11.0,4.0049999999999955,Total infected,Screening 50%
81,12.0,5.090399999999988,Total infected,Screening 50%
82,13.0,6.371799999999979,Total infected,Screening 50%
83,14.0,7.3115999999999985,Total infected,Screening 50%
84,15.0,8.035200000000003,Total infected,Screening 50%
85,16.0,9.125699999999995,Total infected,Screening 50%
86,17.0,10.542700000000025,Total infected,Screening 50%
87,18.0,12.371899999999982,Total infected,Screening 50%
88,19.0,14.28139999999999,Total infected,Screening 50%
89,20.0,16.210999999999984,Total infected,Screening 50%
90,21.0,17.82400000000004,Total infected,Screening 50%
91,22.0,18.9195,Total infected,Screening 50%
92,23.0,20.537599999999998,Total infected,Screening 50%
93,24.0,22.8091,Total infected,Screening 50%
94,25.0,25.3467,Total infected,Screening 50%
95,26.0,27.728700000000032,Total infected,Screening 50%
96,27.0,30.050299999999993,Total infected,Screening 50%
97,28.0,31.84420000000003,Total infected,Screening 50%
98,29.0,33.135699999999986,Total infected,Screening 50%
99,30.0,35.18580000000003,Total infected,Screening 50%
