day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457354	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457354	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457354	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457354	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123457354	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
5	123457354	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123457354	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457354	238	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457354	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457354	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457354	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457354	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
12	123457354	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457354	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457354	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457354	231	2	5	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123457354	230	1	7	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
17	123457354	225	6	7	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
18	123457354	224	7	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
19	123457354	217	2	0	1	7	5	2	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	1
20	123457354	217	2	0	1	7	4	3	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	1
21	123457354	217	2	0	1	7	3	4	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	1
22	123457354	217	2	0	1	7	3	4	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	1
23	123457354	215	2	2	1	7	1	6	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	2
24	123457354	213	4	2	1	7	1	6	6	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	2
25	123457354	211	6	2	1	7	1	5	7	0	0	0	0	0	0	0	0	180	0	0	1	0	0	[1B]	1	2
26	123457354	200	0	0	0	18	6	6	10	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
27	123457354	200	0	0	0	18	5	7	10	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
28	123457354	200	0	0	0	18	3	9	10	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
29	123457354	200	0	0	0	18	2	10	10	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
30	123457354	200	0	0	0	18	2	8	12	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
31	123457354	200	0	0	0	18	1	7	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
32	123457354	200	0	0	0	18	1	7	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[1B 1D]	2	2
33	123457354	207	0	0	13	11	1	2	6	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[1D]	1	1
34	123457354	207	0	0	13	11	1	1	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[1D]	1	1
35	123457354	207	0	0	13	11	0	2	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[1D]	1	1
