day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457607	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457607	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457607	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457607	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457607	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123457607	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457607	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457607	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457607	235	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457607	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457607	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457607	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
12	123457607	230	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
13	123457607	230	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
14	123457607	230	1	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
15	123457607	223	8	5	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
16	123457607	219	9	7	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	3
17	123457607	218	10	7	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	3
18	123457607	215	12	8	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	3
19	123457607	179	1	0	0	36	7	11	6	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	3
20	123457607	179	0	1	0	36	4	12	8	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
21	123457607	179	0	1	0	36	3	13	8	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
22	123457607	179	0	1	0	36	2	14	8	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
23	123457607	177	2	1	0	36	1	14	9	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
24	123457607	177	2	1	0	36	1	14	9	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
25	123457607	176	2	2	0	36	0	12	12	0	0	0	0	0	0	0	0	180	0	0	4	0	0	[1B 2C 3C]	3	4
26	123457607	160	0	0	0	52	0	16	12	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
27	123457607	160	0	0	0	52	0	13	15	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
28	123457607	160	0	0	0	52	0	11	17	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
29	123457607	160	0	0	0	52	0	7	21	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
30	123457607	160	0	0	0	52	0	5	23	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
31	123457607	160	0	0	0	52	0	5	23	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
32	123457607	160	0	0	0	52	0	5	23	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1B 2C 3C 2A]	4	4
33	123457607	196	0	0	24	16	0	1	3	0	0	0	0	0	0	0	0	280	0	0	5	0	0	[2A]	1	1
34	123457607	196	0	0	24	16	0	1	3	0	0	0	0	0	0	0	0	280	0	0	5	0	0	[2A]	1	1
35	123457607	196	0	0	24	16	0	1	3	0	0	0	0	0	0	0	0	280	0	0	5	0	0	[2A]	1	1
