day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456837	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456837	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456837	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456837	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	2
4	123456837	235	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123456837	214	3	2	1	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	2
6	123456837	214	3	1	2	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	2
7	123456837	214	2	2	2	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	3
8	123456837	213	2	3	2	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	3
9	123456837	211	4	3	2	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	3
10	123456837	208	6	4	2	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	3
11	123456837	207	5	5	3	19	0	0	1	0	0	0	0	0	0	0	0	60	0	0	1	0	0	[2A]	1	2
12	123456837	197	1	2	0	29	3	4	4	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
13	123456837	197	0	2	1	29	1	5	5	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
14	123456837	197	0	1	2	29	0	6	5	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
15	123456837	197	0	1	2	29	0	6	5	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
16	123456837	196	1	1	2	29	0	5	6	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
17	123456837	193	3	2	2	29	0	5	6	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
18	123456837	192	2	4	2	29	0	5	6	0	0	0	0	0	0	0	0	115	0	0	3	0	0	[2A 3A]	2	2
19	123456837	199	0	0	1	22	1	10	7	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
20	123456837	199	0	0	1	22	1	10	7	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
21	123456837	199	0	0	1	22	1	10	7	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
22	123456837	199	0	0	1	22	1	9	8	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
23	123456837	199	0	0	1	22	1	9	8	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
24	123456837	199	0	0	1	22	0	9	9	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
25	123456837	199	0	0	1	22	0	8	10	0	0	0	0	0	0	0	0	170	0	0	5	0	0	[3A 1A]	2	2
26	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
27	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
28	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
29	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
30	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
31	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
32	123456837	209	0	0	11	12	0	4	4	0	0	0	0	0	0	0	0	225	0	0	5	0	0	[1A]	1	1
33	123456837	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	5	0	0	[]	0	0
34	123456837	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	5	0	0	[]	0	0
35	123456837	221	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	5	0	0	[]	0	0
