day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457079	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457079	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457079	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457079	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457079	237	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123457079	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457079	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457079	236	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457079	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457079	234	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457079	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457079	231	3	4	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
12	123457079	213	1	4	2	18	0	2	0	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
13	123457079	213	0	5	2	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
14	123457079	213	0	5	2	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
15	123457079	210	3	5	2	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
16	123457079	209	4	4	3	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
17	123457079	207	4	5	4	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
18	123457079	206	3	7	4	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[2D]	1	2
19	123457079	200	0	0	0	24	3	5	8	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	2
20	123457079	200	0	0	0	24	3	5	8	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	2
21	123457079	200	0	0	0	24	1	6	9	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	1
22	123457079	200	0	0	0	24	0	6	10	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	1
23	123457079	200	0	0	0	24	0	5	11	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	1
24	123457079	200	0	0	0	24	0	5	11	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	1
25	123457079	200	0	0	0	24	0	3	13	0	0	0	0	0	0	0	0	175	0	0	2	0	0	[2D 1D]	2	1
26	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
27	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
28	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
29	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
30	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
31	123457079	218	0	0	2	6	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
32	123457079	218	0	0	2	6	0	1	13	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1D]	1	1
33	123457079	224	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123457079	224	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123457079	224	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
