day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457106	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457106	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457106	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457106	238	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457106	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123457106	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123457106	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123457106	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123457106	230	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123457106	229	4	6	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
10	123457106	225	6	8	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
11	123457106	224	4	10	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
12	123457106	217	2	1	0	6	1	8	5	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	2
13	123457106	217	2	1	0	6	1	8	5	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	2
14	123457106	217	2	1	0	6	1	7	6	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	2
15	123457106	216	3	1	0	6	1	6	7	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	2
16	123457106	214	5	1	0	6	0	7	7	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	2
17	123457106	211	5	4	0	6	0	6	8	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	3
18	123457106	208	5	7	0	6	0	5	9	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C]	1	3
19	123457106	180	0	0	0	34	2	15	9	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
20	123457106	180	0	0	0	34	2	14	10	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
21	123457106	180	0	0	0	34	2	13	11	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
22	123457106	180	0	0	0	34	2	10	14	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
23	123457106	180	0	0	0	34	1	7	18	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
24	123457106	180	0	0	0	34	1	7	18	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	3
25	123457106	180	0	0	0	34	1	5	20	0	0	0	0	0	0	0	0	175	0	0	7	0	0	[2C 1C 3C]	3	2
26	123457106	186	0	0	14	28	1	5	6	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	2
27	123457106	186	0	0	14	28	1	5	6	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	2
28	123457106	186	0	0	14	28	0	6	6	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	2
29	123457106	186	0	0	14	28	0	4	8	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	1
30	123457106	186	0	0	14	28	0	4	8	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	1
31	123457106	186	0	0	14	28	0	3	9	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	1
32	123457106	186	0	0	14	28	0	3	9	0	0	0	0	0	0	0	0	225	0	0	7	0	0	[1C 3C]	2	1
33	123457106	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	7	0	0	[]	0	0
34	123457106	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	7	0	0	[]	0	0
35	123457106	214	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	7	0	0	[]	0	0
