day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456813	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456813	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
2	123456813	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
3	123456813	230	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
4	123456813	227	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
5	123456813	225	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
6	123456813	225	5	10	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
7	123456813	225	4	10	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123456813	225	3	9	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
9	123456813	223	5	8	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
10	123456813	223	3	9	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
11	123456813	222	4	8	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
12	123456813	220	3	10	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
13	123456813	220	2	11	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
14	123456813	220	2	8	10	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
15	123456813	218	1	1	0	1	1	7	11	0	0	0	0	0	0	0	0	72	0	0	1	0	0	0	[3D]	1	2
16	123456813	217	2	1	0	1	1	7	11	0	0	0	0	0	0	0	0	72	0	0	1	0	0	0	[3D]	1	2
17	123456813	214	4	2	0	1	1	7	11	0	0	0	0	0	0	0	0	83	0	0	1	0	0	0	[3D]	1	2
18	123456813	213	3	3	1	1	1	6	12	0	0	0	0	0	0	0	0	83	0	0	1	0	0	0	[3D]	1	2
19	123456813	209	6	4	1	1	1	4	14	0	0	0	0	0	0	0	0	83	0	0	1	0	0	0	[3D]	1	2
20	123456813	209	3	6	2	1	1	4	14	0	0	0	0	0	0	0	0	83	0	0	1	0	0	0	[3D]	1	3
21	123456813	209	2	6	3	1	0	5	14	0	0	0	0	0	0	0	0	83	0	0	1	0	0	0	[3D]	1	3
22	123456813	204	6	7	3	1	0	5	14	0	0	0	0	0	0	0	0	105	0	0	1	0	0	0	[3D]	1	3
23	123456813	199	10	6	5	1	0	4	15	0	0	0	0	0	0	0	0	105	0	0	1	0	0	0	[3D]	1	3
24	123456813	190	5	5	0	8	4	6	22	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3D 2B]	2	3
25	123456813	186	9	5	0	8	4	6	22	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3D 2B]	2	3
26	123456813	186	8	6	0	8	3	4	25	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3D 2B]	2	3
27	123456813	186	6	8	0	8	3	4	25	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3D 2B]	2	3
28	123456813	186	4	8	2	8	2	5	25	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3D 2B]	2	3
29	123456813	180	1	0	19	14	4	11	11	0	0	0	0	0	0	0	0	138	0	0	3	0	0	0	[2B 3B]	2	2
30	123456813	180	1	0	19	14	3	12	11	0	0	0	0	0	0	0	0	138	0	0	3	0	0	0	[2B 3B]	2	2
31	123456813	180	1	0	19	14	2	11	13	0	0	0	0	0	0	0	0	148	0	0	3	0	0	0	[2B 3B]	2	2
32	123456813	180	1	0	19	14	1	10	15	0	0	0	0	0	0	0	0	148	0	0	3	0	0	0	[2B 3B]	2	2
33	123456813	180	1	0	19	14	1	10	15	0	0	0	0	0	0	0	0	148	0	0	3	0	0	0	[2B 3B]	2	2
34	123456813	180	1	0	19	14	0	10	16	0	0	0	0	0	0	0	0	148	0	0	3	0	0	0	[2B 3B]	2	2
35	123456813	180	1	0	19	14	0	10	16	0	0	0	0	0	0	0	0	148	0	0	3	0	0	0	[2B 3B]	2	2
