day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457781	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457781	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
2	123457781	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
3	123457781	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
4	123457781	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
5	123457781	233	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457781	233	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
7	123457781	233	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
8	123457781	218	1	1	0	14	2	3	1	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1B]	1	2
9	123457781	218	1	1	0	14	1	4	1	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1B]	1	2
10	123457781	217	1	2	0	14	1	4	1	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1B]	1	2
11	123457781	217	1	0	2	14	1	4	1	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1B]	1	1
12	123457781	217	1	0	2	14	1	3	2	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1B]	1	1
13	123457781	217	1	0	2	14	1	3	2	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1B]	1	1
14	123457781	217	1	0	2	14	1	3	2	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1B]	1	1
15	123457781	217	1	0	2	14	0	3	3	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1B]	1	1
16	123457781	217	1	0	2	14	0	1	5	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1B]	1	1
17	123457781	217	1	0	2	14	0	1	5	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[1B]	1	1
18	123457781	217	1	0	2	14	0	1	5	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[1B]	1	1
19	123457781	217	0	1	2	14	0	1	5	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[1B]	1	2
20	123457781	217	0	1	2	14	0	1	5	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[1B]	1	2
21	123457781	217	0	1	2	14	0	0	6	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[1B]	1	1
22	123457781	230	1	1	8	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	0	0	0	[]	0	1
23	123457781	230	1	0	9	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	0	0	0	[]	0	0
24	123457781	229	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[]	0	1
25	123457781	227	2	2	9	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[]	0	1
26	123457781	224	4	3	9	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[]	0	2
27	123457781	224	2	5	9	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[]	0	2
28	123457781	224	2	5	9	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	1	0	0	0	[]	0	2
29	123457781	204	3	3	10	18	1	1	0	0	0	0	0	0	0	0	0	129	0	0	2	0	0	0	[2D]	1	2
30	123457781	201	6	3	10	18	1	1	0	0	0	0	0	0	0	0	0	129	0	0	2	0	0	0	[2D]	1	2
31	123457781	201	4	5	10	18	0	2	0	0	0	0	0	0	0	0	0	140	0	0	2	0	0	0	[2D]	1	3
32	123457781	198	4	7	11	18	0	2	0	0	0	0	0	0	0	0	0	140	0	0	2	0	0	0	[2D]	1	3
33	123457781	197	3	8	12	18	0	2	0	0	0	0	0	0	0	0	0	140	0	0	2	0	0	0	[2D]	1	3
34	123457781	197	3	7	13	18	0	1	1	0	0	0	0	0	0	0	0	140	0	0	2	0	0	0	[2D]	1	3
35	123457781	197	2	6	15	18	0	1	1	0	0	0	0	0	0	0	0	140	0	0	2	0	0	0	[2D]	1	3
