day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457162	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457162	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
2	123457162	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
3	123457162	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
4	123457162	229	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
5	123457162	228	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
6	123457162	228	3	8	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
7	123457162	228	1	9	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123457162	219	0	1	0	9	0	7	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3B]	1	2
9	123457162	219	0	1	0	9	0	7	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[3B]	1	2
10	123457162	218	1	1	0	9	0	6	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	2
11	123457162	217	2	1	0	9	0	5	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	2
12	123457162	216	2	2	0	9	0	5	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	2
13	123457162	216	1	2	1	9	0	5	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	2
14	123457162	216	1	2	1	9	0	4	7	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[3B]	1	2
15	123457162	215	2	1	2	9	0	4	7	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[3B]	1	2
16	123457162	213	3	2	2	9	0	4	7	0	0	0	0	0	0	0	0	81	0	0	1	0	0	0	[3B]	1	2
17	123457162	211	5	2	2	9	0	3	8	0	0	0	0	0	0	0	0	92	0	0	1	0	0	0	[3B]	1	2
18	123457162	211	5	2	2	9	0	2	9	0	0	0	0	0	0	0	0	92	0	0	1	0	0	0	[3B]	1	2
19	123457162	210	6	2	2	9	0	2	9	0	0	0	0	0	0	0	0	92	0	0	1	0	0	0	[3B]	1	2
20	123457162	210	5	3	2	9	0	1	10	0	0	0	0	0	0	0	0	92	0	0	1	0	0	0	[3B]	1	2
21	123457162	210	4	3	3	9	0	1	10	0	0	0	0	0	0	0	0	92	0	0	1	0	0	0	[3B]	1	2
22	123457162	209	0	0	11	10	2	5	3	0	0	0	0	0	0	0	0	104	0	0	2	0	0	0	[2B]	1	1
23	123457162	209	0	0	11	10	0	7	3	0	0	0	0	0	0	0	0	104	0	0	2	0	0	0	[2B]	1	1
24	123457162	209	0	0	11	10	0	5	5	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B]	1	1
25	123457162	209	0	0	11	10	0	5	5	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B]	1	1
26	123457162	209	0	0	11	10	0	5	5	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B]	1	1
27	123457162	209	0	0	11	10	0	5	5	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B]	1	1
28	123457162	209	0	0	11	10	0	5	5	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B]	1	1
29	123457162	209	0	0	11	10	0	3	7	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[2B]	1	1
30	123457162	209	0	0	11	10	0	3	7	0	0	0	0	0	0	0	0	137	0	0	2	0	0	0	[2B]	1	1
31	123457162	209	0	0	11	10	0	2	8	0	0	0	0	0	0	0	0	148	0	0	2	0	0	0	[2B]	1	1
32	123457162	209	0	0	11	10	0	2	8	0	0	0	0	0	0	0	0	148	0	0	2	0	0	0	[2B]	1	1
33	123457162	209	0	0	11	10	0	2	8	0	0	0	0	0	0	0	0	148	0	0	2	0	0	0	[2B]	1	1
34	123457162	209	0	0	11	10	0	2	8	0	0	0	0	0	0	0	0	148	0	0	2	0	0	0	[2B]	1	1
35	123457162	209	0	0	11	10	0	2	8	0	0	0	0	0	0	0	0	148	0	0	2	0	0	0	[2B]	1	1
