day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457163	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457163	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
2	123457163	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
3	123457163	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
4	123457163	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
5	123457163	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
6	123457163	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
7	123457163	234	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123457163	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
9	123457163	233	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
10	123457163	229	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
11	123457163	227	5	4	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
12	123457163	226	4	6	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
13	123457163	226	4	5	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
14	123457163	226	4	5	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
15	123457163	225	4	6	5	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
16	123457163	222	5	8	5	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
17	123457163	222	4	6	8	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
18	123457163	219	6	7	8	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
19	123457163	217	7	7	9	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
20	123457163	217	6	7	10	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
21	123457163	217	4	8	11	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
22	123457163	217	3	8	12	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	3
23	123457163	214	4	10	12	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	4
24	123457163	193	6	7	14	17	0	3	0	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[1A]	1	4
25	123457163	190	8	8	14	17	0	2	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[1A]	1	4
26	123457163	189	9	6	16	17	0	2	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[1A]	1	3
27	123457163	189	8	7	16	17	0	2	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[1A]	1	4
28	123457163	189	7	8	16	17	0	2	1	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[1A]	1	4
29	123457163	176	3	5	16	29	5	5	1	0	0	0	0	0	0	0	0	142	0	0	2	0	0	0	[1A 2D]	2	4
30	123457163	176	3	5	16	29	4	3	4	0	0	0	0	0	0	0	0	142	0	0	2	0	0	0	[1A 2D]	2	3
31	123457163	176	2	5	17	29	2	5	4	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[1A 2D]	2	3
32	123457163	175	3	5	17	29	2	4	5	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[1A 2D]	2	3
33	123457163	174	2	7	17	29	1	5	5	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[1A 2D]	2	3
34	123457163	174	2	7	17	29	0	6	5	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[1A 2D]	2	3
35	123457163	174	0	7	19	29	0	6	5	0	0	0	0	0	0	0	0	152	0	0	2	0	0	0	[1A 2D]	2	3
