day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457517	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123457517	236	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	4	[]	0	0
2	123457517	199	19	2	0	0	0	0	0	0	0	0	0	18	1	1	0	0	0	1	0	0	1	0	0	0	50	7	[3B]	1	3
3	123457517	175	22	2	1	0	0	0	0	0	0	0	0	29	7	4	0	0	1	2	0	0	2	0	0	0	50	9	[3B 2B]	2	4
4	123457517	154	40	5	1	0	0	0	0	0	0	0	0	29	3	6	2	0	2	2	0	0	2	0	0	0	50	12	[3B 2B]	2	4
5	123457517	130	55	14	1	0	0	0	0	0	0	0	0	29	1	6	4	0	3	2	0	0	2	0	0	0	50	13	[3B 2B]	2	5
6	123457517	127	38	30	5	0	0	0	0	0	0	0	0	29	1	6	4	0	3	2	0	0	2	0	0	0	50	16	[3B 2B]	2	8
7	123457517	126	27	39	8	0	0	0	0	0	0	0	0	29	1	6	4	0	4	2	0	0	2	0	0	0	50	17	[3B 2B]	2	8
8	123457517	74	61	34	11	0	0	0	0	0	0	0	0	36	6	12	6	0	5	3	0	0	3	0	0	0	50	19	[3B 2B 1B]	3	9
9	123457517	37	69	41	13	0	0	0	0	0	6	12	2	36	5	10	9	0	6	3	0	1	3	0	0	0	50	19	[3B 2B 1B 1C]	4	9
