day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456884	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456884	137	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123456884	132	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
3	123456884	121	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	4
4	123456884	111	23	10	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	7
5	123456884	99	27	18	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	139	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	10
6	123456884	95	24	24	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	139	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	11
7	123456884	90	24	23	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	139	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	38	[]	0	11
8	123456884	41	16	9	6	39	15	15	3	0	0	0	0	0	0	0	0	196	1	0	15	0	0	92	1	3	2	46	1	1	0	0	0	0	0	0	0	0	0	42	[1B 1C 1D 2B 3B 3D]	6	10
9	123456884	37	15	13	7	39	10	20	3	0	0	0	0	0	0	0	0	196	1	0	15	0	0	90	3	3	2	46	1	0	1	0	0	0	0	0	0	0	0	42	[1B 1C 1D 2B 3B 3D]	6	11
