day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456798	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456798	136	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123456798	125	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	1
3	123456798	105	20	7	0	10	0	1	0	0	0	1	0	0	0	0	0	79	2	0	1	1	0	136	1	1	0	8	0	0	0	0	0	0	0	0	0	0	0	26	[1C]	1	6
4	123456798	88	31	12	1	10	0	1	0	0	0	1	0	0	0	0	0	79	2	0	1	1	0	133	4	1	0	8	0	0	0	0	0	0	0	0	0	0	0	30	[1C]	1	9
5	123456798	75	35	20	2	10	0	1	0	0	0	1	0	0	0	0	0	79	2	0	1	1	0	129	5	4	0	8	0	0	0	0	0	0	0	0	0	0	0	36	[1C]	1	9
6	123456798	71	29	28	4	10	0	1	0	0	0	1	0	0	0	0	0	79	2	0	1	1	0	128	4	5	1	8	0	0	0	0	0	0	0	0	0	0	0	41	[1C]	1	9
7	123456798	70	21	32	8	10	0	1	0	0	0	1	0	0	0	1	0	98	3	1	1	1	1	127	5	5	1	8	0	0	0	0	0	0	0	0	0	0	0	43	[1C]	1	10
8	123456798	44	14	8	5	30	8	23	9	0	0	2	0	0	0	1	0	205	5	1	17	2	1	90	4	3	1	44	0	4	0	0	0	0	0	0	0	0	0	46	[1C 2D 1A 1D 2B 2C]	6	10
9	123456798	40	16	7	8	30	3	25	12	0	0	2	0	0	0	1	0	205	6	1	17	2	1	89	4	4	1	44	0	4	0	0	0	0	0	0	0	0	0	49	[1C 2D 1A 1D 2B 2C]	6	10
