day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456807	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456807	138	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0
2	123456807	128	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	3
3	123456807	125	14	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	3
4	123456807	118	20	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	142	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	5
5	123456807	102	27	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	139	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	7
6	123456807	100	21	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	139	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	6
7	123456807	100	13	25	6	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	139	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	8
8	123456807	85	24	28	7	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	136	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	8
9	123456807	71	33	32	8	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	133	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	9
10	123456807	59	37	33	15	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	128	11	3	4	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	11
11	123456807	47	38	43	16	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	124	10	7	5	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	11
12	123456807	40	39	42	22	0	0	0	0	0	0	1	0	0	0	0	0	0	11	0	0	1	0	121	10	8	7	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	11
