day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457019	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457019	202	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	0
2	123457019	184	28	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	69	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	4
3	123457019	167	39	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	66	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	[]	0	7
4	123457019	148	50	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	61	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	8
5	123457019	109	77	29	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	56	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0	61	[]	0	10
6	123457019	103	62	44	6	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	0	1	56	9	7	2	0	0	0	0	0	0	0	0	0	0	0	0	67	[]	0	11
7	123457019	101	48	53	11	0	0	0	0	0	0	0	0	0	0	3	0	0	5	3	0	0	3	56	8	6	4	0	0	0	0	0	0	0	0	0	0	0	0	69	[]	0	12
8	123457019	61	73	64	15	0	0	0	0	0	0	0	0	0	0	3	0	0	6	3	0	0	3	48	14	8	4	0	0	0	0	0	0	0	0	0	0	0	0	75	[]	0	12
9	123457019	31	77	85	20	0	0	0	0	0	0	0	0	0	0	3	0	0	7	3	0	0	3	41	17	10	6	0	0	0	0	0	0	0	0	0	0	0	0	77	[]	0	12
