,trace,day,type
0,0,1,School screening
1,1,1,School screening
2,2,1,School screening
3,3,1,School screening
4,4,1,School screening
5,5,1,School screening
6,6,1,School screening
7,7,1,School screening
8,8,1,School screening
9,9,1,School screening
10,10,1,School screening
11,11,1,School screening
12,12,1,External screening
13,13,1,School screening
14,14,1,School screening
15,15,1,School screening
16,16,1,School screening
17,17,1,School screening
18,18,1,School screening
19,19,1,School screening
20,20,1,School screening
21,21,1,School screening
22,22,1,School screening
23,23,1,School screening
24,24,1,School screening
25,25,1,School screening
26,26,1,School screening
27,27,1,School screening
28,28,1,School screening
29,29,1,School screening
30,30,1,School screening
31,31,1,School screening
32,32,1,School screening
33,33,1,School screening
34,34,1,School screening
35,35,1,School screening
36,36,1,School screening
37,37,1,School screening
38,38,1,School screening
39,39,1,School screening
40,40,1,School screening
41,41,1,School screening
42,42,1,School screening
43,43,1,School screening
44,44,1,School screening
45,45,1,School screening
46,46,1,School screening
47,47,1,School screening
48,48,1,School screening
49,49,1,School screening
50,50,1,School screening
51,51,1,School screening
52,52,1,School screening
53,53,1,School screening
54,54,1,School screening
55,55,1,School screening
56,56,1,School screening
57,57,1,School screening
58,58,1,School screening
59,59,1,School screening
60,60,1,School screening
61,61,1,School screening
62,62,1,School screening
63,63,1,School screening
64,64,1,School screening
65,65,1,School screening
66,66,1,School screening
67,67,1,School screening
68,68,1,School screening
69,69,1,School screening
70,70,1,School screening
71,71,1,School screening
72,72,1,School screening
73,73,1,School screening
74,74,1,School screening
75,75,1,School screening
76,76,1,School screening
77,77,1,School screening
78,78,1,School screening
79,79,1,School screening
80,80,1,School screening
81,81,1,School screening
82,82,1,School screening
83,83,1,School screening
84,84,1,School screening
85,85,1,School screening
86,86,1,School screening
87,87,1,School screening
88,88,1,School screening
89,89,1,School screening
90,90,1,School screening
91,91,1,School screening
92,92,1,School screening
93,93,1,School screening
94,94,1,School screening
95,95,1,School screening
96,96,1,School screening
97,97,1,School screening
98,98,1,School screening
99,99,1,School screening
100,100,1,School screening
101,101,1,School screening
102,102,1,School screening
103,103,1,School screening
104,104,1,School screening
105,105,1,School screening
106,106,1,School screening
107,107,1,School screening
108,108,1,School screening
109,109,1,School screening
110,110,1,School screening
111,111,1,School screening
112,112,1,School screening
113,113,1,School screening
114,114,1,School screening
115,115,1,School screening
116,116,1,School screening
117,117,1,School screening
118,118,1,School screening
119,119,1,School screening
120,120,1,School screening
121,121,1,External screening
122,122,1,School screening
123,123,1,School screening
124,124,1,School screening
125,125,1,School screening
126,126,1,School screening
127,127,1,School screening
128,128,1,School screening
129,129,1,School screening
130,130,1,School screening
131,131,1,School screening
132,132,1,School screening
133,133,1,School screening
134,134,1,School screening
135,135,1,School screening
136,136,1,School screening
137,137,1,School screening
138,138,1,School screening
139,139,1,School screening
140,140,1,School screening
141,141,1,School screening
142,142,1,School screening
143,143,1,School screening
144,144,1,School screening
145,145,1,School screening
146,146,1,School screening
147,147,1,School screening
148,148,1,School screening
149,149,1,School screening
150,150,1,School screening
151,151,1,School screening
152,152,1,School screening
153,153,1,School screening
154,154,1,External screening
155,155,1,School screening
156,156,1,School screening
157,157,1,School screening
158,158,1,School screening
159,159,1,School screening
160,160,1,School screening
161,161,1,School screening
162,162,1,School screening
163,163,1,School screening
164,164,1,School screening
165,165,1,School screening
166,166,1,School screening
167,167,1,School screening
168,168,1,School screening
169,169,1,School screening
170,170,1,School screening
171,171,1,School screening
172,172,1,School screening
173,173,1,School screening
174,174,1,School screening
175,175,1,School screening
176,176,1,School screening
177,177,1,School screening
178,178,1,School screening
179,179,1,School screening
180,180,1,School screening
181,181,1,School screening
182,182,1,School screening
183,183,1,School screening
184,184,1,School screening
185,185,1,School screening
186,186,1,School screening
187,187,1,School screening
188,188,1,School screening
189,189,1,School screening
190,190,1,School screening
191,191,1,School screening
192,192,1,School screening
193,193,1,School screening
194,194,1,School screening
195,195,1,School screening
196,196,1,School screening
197,197,1,School screening
198,198,1,External screening
199,199,1,School screening
