,trace,day,type
0,0,4,School screening
1,1,4,School screening
2,2,11,School screening
3,3,9,External screening
4,4,5,External screening
5,5,9,External screening
6,6,4,School screening
7,7,4,School screening
8,8,4,School screening
9,9,5,External screening
10,10,4,School screening
11,11,4,School screening
12,12,4,School screening
13,13,4,School screening
14,14,4,School screening
15,15,4,School screening
16,16,11,School screening
17,17,4,School screening
18,18,4,School screening
19,19,4,School screening
20,20,4,School screening
21,21,7,External screening
22,22,4,School screening
23,23,4,School screening
24,24,4,School screening
25,25,4,School screening
26,26,4,School screening
27,27,4,School screening
28,28,11,School screening
29,29,11,School screening
30,30,4,School screening
31,31,4,School screening
32,32,3,External screening
33,33,4,School screening
34,34,4,School screening
35,35,4,School screening
36,36,4,School screening
37,37,4,School screening
38,38,4,School screening
39,39,4,School screening
40,40,4,School screening
41,41,8,External screening
42,42,4,School screening
43,43,4,School screening
44,44,4,School screening
45,45,4,School screening
46,46,4,School screening
47,47,4,School screening
48,48,4,School screening
49,49,10,External screening
50,50,4,School screening
51,51,4,School screening
52,52,4,School screening
53,53,4,School screening
54,54,4,School screening
55,55,4,School screening
56,56,7,External screening
57,57,10,External screening
58,58,4,School screening
59,59,4,School screening
60,60,4,School screening
61,61,4,School screening
62,62,4,School screening
63,63,4,School screening
64,64,4,School screening
65,65,7,External screening
66,66,4,School screening
67,67,4,School screening
68,68,4,School screening
69,69,4,School screening
70,70,4,School screening
71,71,4,School screening
72,72,11,School screening
73,73,4,School screening
74,74,10,External screening
75,75,4,School screening
76,76,4,School screening
77,77,4,School screening
78,78,4,School screening
79,79,4,School screening
80,80,11,School screening
81,81,11,School screening
82,82,4,School screening
83,83,3,External screening
84,84,4,School screening
85,85,4,School screening
86,86,4,School screening
87,87,4,School screening
88,88,4,School screening
89,89,2,External screening
90,90,4,School screening
91,91,11,School screening
92,92,11,School screening
93,93,4,School screening
94,94,8,External screening
95,95,4,School screening
96,96,9,External screening
97,97,4,School screening
98,98,4,School screening
99,99,4,School screening
100,100,4,School screening
101,101,4,School screening
102,102,4,School screening
103,103,4,School screening
104,104,4,School screening
105,105,4,School screening
106,106,4,School screening
107,107,8,External screening
108,108,3,External screening
109,109,4,School screening
110,110,4,School screening
111,111,7,External screening
112,112,4,School screening
113,113,4,School screening
114,114,10,External screening
115,115,4,School screening
116,116,4,School screening
117,117,11,School screening
118,118,4,School screening
119,119,4,School screening
120,120,11,School screening
121,121,4,School screening
122,122,4,School screening
123,123,4,School screening
124,124,4,School screening
125,125,11,School screening
126,126,4,School screening
127,127,4,School screening
128,128,3,External screening
129,129,6,External screening
130,130,4,School screening
131,131,4,School screening
132,132,4,School screening
133,133,11,School screening
134,134,4,School screening
135,135,4,School screening
136,136,4,School screening
137,137,4,School screening
138,138,4,School screening
139,139,4,School screening
140,140,11,School screening
141,141,8,External screening
142,142,4,School screening
143,143,4,School screening
144,144,4,School screening
145,145,4,School screening
146,146,4,School screening
147,147,4,School screening
148,148,4,School screening
149,149,4,School screening
150,150,4,School screening
151,151,4,School screening
152,152,4,School screening
153,153,4,School screening
154,154,4,School screening
155,155,4,School screening
156,156,4,School screening
157,157,4,School screening
158,158,4,School screening
159,159,4,School screening
160,160,4,School screening
161,161,4,School screening
162,162,4,School screening
163,163,4,School screening
164,164,3,External screening
165,165,6,External screening
166,166,9,External screening
167,167,4,School screening
168,168,11,School screening
169,169,4,School screening
170,170,4,School screening
171,171,4,School screening
172,172,4,School screening
173,173,10,External screening
174,174,4,School screening
175,175,4,School screening
176,176,4,School screening
177,177,4,School screening
178,178,9,External screening
179,179,4,School screening
180,180,4,School screening
181,181,4,School screening
182,182,4,School screening
183,183,11,School screening
184,184,4,School screening
185,185,4,School screening
186,186,4,School screening
187,187,4,School screening
188,188,4,School screening
189,189,4,School screening
190,190,4,External screening
191,191,4,School screening
192,192,3,External screening
193,193,4,School screening
194,194,4,School screening
195,195,3,External screening
196,196,11,School screening
197,197,4,School screening
198,198,4,School screening
199,199,4,School screening
