day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456989	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456989	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456989	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456989	218	1	1	0	18	0	2	0	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
4	123456989	216	3	1	0	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
5	123456989	216	3	0	1	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	1
6	123456989	216	2	1	1	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
7	123456989	216	2	1	1	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
8	123456989	214	3	2	1	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
9	123456989	214	2	2	2	18	0	1	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C]	1	2
10	123456989	200	0	0	0	32	2	3	3	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
11	123456989	200	0	0	0	32	1	4	3	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
12	123456989	200	0	0	0	32	1	4	3	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
13	123456989	200	0	0	0	32	0	4	4	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
14	123456989	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
15	123456989	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
16	123456989	200	0	0	0	32	0	3	5	0	0	0	0	0	0	0	0	230	0	0	3	0	0	[2C 2B]	2	2
17	123456989	218	0	0	2	14	0	2	4	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
18	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
19	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
20	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
21	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
22	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
23	123456989	218	0	0	2	14	0	1	5	0	0	0	0	0	0	0	0	340	0	0	3	0	0	[2B]	1	1
24	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
25	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
26	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
27	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
28	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
29	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
30	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	3	0	0	[]	0	0
31	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
32	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
33	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
34	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
35	123456989	232	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	580	0	0	3	0	0	[]	0	0
