day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457234	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457234	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457234	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457234	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
4	123457234	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
5	123457234	233	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
6	123457234	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
7	123457234	233	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
8	123457234	227	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
9	123457234	223	8	6	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	2
10	123457234	180	0	0	0	43	6	8	3	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
11	123457234	180	0	0	0	43	6	8	3	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
12	123457234	180	0	0	0	43	4	9	4	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
13	123457234	180	0	0	0	43	4	8	5	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
14	123457234	180	0	0	0	43	3	9	5	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
15	123457234	180	0	0	0	43	3	9	5	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
16	123457234	180	0	0	0	43	2	9	6	0	0	0	0	0	0	0	0	240	0	0	4	0	0	[2C 2D 3B]	3	3
17	123457234	180	0	0	0	43	1	9	7	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	3
18	123457234	180	0	0	0	43	1	9	7	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	3
19	123457234	180	0	0	0	43	1	7	9	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	3
20	123457234	180	0	0	0	43	1	6	10	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	2
21	123457234	180	0	0	0	43	0	4	13	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	2
22	123457234	180	0	0	0	43	0	4	13	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	2
23	123457234	180	0	0	0	43	0	4	13	0	0	0	0	0	0	0	0	330	0	0	4	0	0	[2C 2D 3B]	3	2
24	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
25	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
26	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
27	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
28	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
29	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
30	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	4	0	0	[]	0	0
31	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
32	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
33	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
34	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
35	123457234	223	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	570	0	0	4	0	0	[]	0	0
