day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456889	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	2	0	1	0	0	0	0	0	50	0	[3B]	1	1
2	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	2	0	1	0	0	0	0	0	50	0	[3B]	1	1
3	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	3	0	1	0	0	0	0	0	50	0	[3B]	1	1
4	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	4	0	1	0	0	0	0	0	50	0	[3B]	1	1
5	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	4	0	1	0	0	0	0	0	50	0	[3B]	1	1
6	123456889	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	5	0	1	0	0	0	0	0	50	0	[3B]	1	1
7	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	6	0	1	0	0	0	0	0	50	0	[3B]	1	0
8	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	6	0	1	0	0	0	0	0	50	0	[3B]	1	0
9	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	6	0	1	0	0	0	0	0	50	0	[3B]	1	0
10	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	6	0	1	0	0	0	0	0	50	0	[3B]	1	0
11	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	7	0	1	0	0	0	0	0	50	0	[3B]	1	0
12	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	8	0	1	0	0	0	0	0	50	0	[3B]	1	0
13	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	10	0	1	0	0	0	0	0	50	0	[3B]	1	0
14	123456889	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	11	0	1	0	0	0	0	0	50	0	[3B]	1	0
15	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	12	0	1	0	0	0	0	0	50	0	[]	0	0
16	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	12	0	1	0	0	0	0	0	50	0	[]	0	0
17	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	12	0	1	0	0	0	0	0	50	0	[]	0	0
18	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	12	0	1	0	0	0	0	0	50	0	[]	0	0
19	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	12	0	1	0	0	0	0	0	50	0	[]	0	0
20	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	14	0	1	0	0	0	0	0	50	0	[]	0	0
21	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	14	0	1	0	0	0	0	0	50	0	[]	0	0
22	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	15	0	1	0	0	0	0	0	50	0	[]	0	0
23	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	16	0	1	0	0	0	0	0	50	0	[]	0	0
24	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	17	0	1	0	0	0	0	0	50	0	[]	0	0
25	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	17	0	1	0	0	0	0	0	50	0	[]	0	0
26	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	19	0	1	0	0	0	0	0	50	0	[]	0	0
27	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
28	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
29	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	20	0	1	0	0	0	0	0	50	0	[]	0	0
30	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	20	0	1	0	0	0	0	0	50	0	[]	0	0
31	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	20	0	1	0	0	0	0	0	50	0	[]	0	0
32	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	22	0	1	0	0	0	0	0	50	0	[]	0	0
33	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	22	0	1	0	0	0	0	0	50	0	[]	0	0
34	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	23	0	1	0	0	0	0	0	50	0	[]	0	0
35	123456889	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	24	0	1	0	0	0	0	0	50	0	[]	0	0
