,day,final_infected,type_pretty
85338,60,210,40%
85399,60,217,40%
85460,60,213,40%
85521,60,208,40%
85582,60,219,40%
85643,60,217,40%
85704,60,215,40%
85765,60,215,40%
85826,60,201,40%
85887,60,215,40%
85948,60,211,40%
86009,60,211,40%
86070,60,221,40%
86131,60,198,40%
86192,60,206,40%
86253,60,204,40%
86314,60,223,40%
86375,60,201,40%
86436,60,219,40%
86497,60,211,40%
86558,60,221,40%
86619,60,215,40%
86680,60,200,40%
86741,60,218,40%
86802,60,216,40%
86863,60,206,40%
86924,60,213,40%
86985,60,212,40%
87046,60,218,40%
87107,60,210,40%
87168,60,218,40%
87229,60,210,40%
87290,60,208,40%
87351,60,200,40%
87412,60,204,40%
87473,60,222,40%
87534,60,218,40%
87595,60,204,40%
87656,60,206,40%
87717,60,208,40%
87778,60,204,40%
87839,60,215,40%
87900,60,210,40%
87961,60,207,40%
88022,60,206,40%
88083,60,213,40%
88144,60,204,40%
88205,60,208,40%
88266,60,208,40%
88327,60,208,40%
88388,60,206,40%
88449,60,203,40%
88510,60,200,40%
88571,60,211,40%
88632,60,199,40%
88693,60,221,40%
88754,60,220,40%
88815,60,211,40%
88876,60,208,40%
88937,60,210,40%
88998,60,198,40%
89059,60,208,40%
89120,60,224,40%
89181,60,210,40%
89242,60,215,40%
89303,60,213,40%
89364,60,215,40%
89425,60,222,40%
89486,60,207,40%
89547,60,210,40%
89608,60,212,40%
89669,60,216,40%
89730,60,208,40%
89791,60,209,40%
89852,60,217,40%
89913,60,215,40%
89974,60,213,40%
90035,60,207,40%
90096,60,205,40%
90157,60,206,40%
90218,60,213,40%
90279,60,201,40%
90340,60,213,40%
90401,60,209,40%
90462,60,205,40%
90523,60,203,40%
90584,60,224,40%
90645,60,218,40%
90706,60,219,40%
90767,60,213,40%
90828,60,207,40%
90889,60,223,40%
90950,60,202,40%
91011,60,225,40%
91072,60,219,40%
91133,60,204,40%
91194,60,206,40%
91255,60,216,40%
91316,60,218,40%
91377,60,210,40%
91438,60,216,40%
91499,60,214,40%
91560,60,126,70%
91621,60,126,70%
91682,60,141,70%
91743,60,136,70%
91804,60,153,70%
91865,60,158,70%
91926,60,137,70%
91987,60,142,70%
92048,60,121,70%
92109,60,134,70%
92170,60,133,70%
92231,60,132,70%
92292,60,126,70%
92353,60,145,70%
92414,60,126,70%
92475,60,154,70%
92536,60,146,70%
92597,60,143,70%
92658,60,145,70%
92719,60,147,70%
92780,60,146,70%
92841,60,152,70%
92902,60,134,70%
92963,60,132,70%
93024,60,152,70%
93085,60,139,70%
93146,60,135,70%
93207,60,135,70%
93268,60,136,70%
93329,60,130,70%
93390,60,133,70%
93451,60,139,70%
93512,60,147,70%
93573,60,133,70%
93634,60,147,70%
93695,60,130,70%
93756,60,148,70%
93817,60,145,70%
93878,60,133,70%
93939,60,151,70%
94000,60,152,70%
94061,60,119,70%
94122,60,131,70%
94183,60,129,70%
94244,60,148,70%
94305,60,133,70%
94366,60,168,70%
94427,60,131,70%
94488,60,153,70%
94549,60,121,70%
94610,60,127,70%
94671,60,140,70%
94732,60,115,70%
94793,60,149,70%
94854,60,142,70%
94915,60,142,70%
94976,60,143,70%
95037,60,145,70%
95098,60,137,70%
95159,60,158,70%
95220,60,145,70%
95281,60,145,70%
95342,60,131,70%
95403,60,121,70%
95464,60,145,70%
95525,60,132,70%
95586,60,134,70%
95647,60,133,70%
95708,60,135,70%
95769,60,124,70%
95830,60,140,70%
95891,60,140,70%
95952,60,139,70%
96013,60,129,70%
96074,60,119,70%
96135,60,137,70%
96196,60,143,70%
96257,60,141,70%
96318,60,137,70%
96379,60,136,70%
96440,60,150,70%
96501,60,124,70%
96562,60,140,70%
96623,60,127,70%
96684,60,142,70%
96745,60,133,70%
96806,60,131,70%
96867,60,161,70%
96928,60,131,70%
96989,60,128,70%
97050,60,146,70%
97111,60,152,70%
97172,60,133,70%
97233,60,150,70%
97294,60,142,70%
97355,60,127,70%
97416,60,136,70%
97477,60,122,70%
97538,60,136,70%
97599,60,134,70%
97660,60,134,70%
97721,60,142,70%
97782,60,136,70%
97843,60,141,70%
97904,60,156,70%
97965,60,137,70%
98026,60,118,70%
98087,60,144,70%
98148,60,132,70%
98209,60,142,70%
98270,60,124,70%
98331,60,138,70%
98392,60,140,70%
98453,60,127,70%
98514,60,130,70%
98575,60,131,70%
98636,60,136,70%
98697,60,143,70%
98758,60,135,70%
98819,60,143,70%
98880,60,123,70%
98941,60,135,70%
99002,60,125,70%
99063,60,146,70%
99124,60,128,70%
99185,60,130,70%
99246,60,155,70%
99307,60,120,70%
99368,60,157,70%
99429,60,133,70%
99490,60,122,70%
99551,60,130,70%
99612,60,132,70%
99673,60,127,70%
99734,60,144,70%
99795,60,145,70%
99856,60,144,70%
99917,60,147,70%
99978,60,120,70%
100039,60,128,70%
100100,60,133,70%
100161,60,138,70%
100222,60,142,70%
100283,60,129,70%
100344,60,135,70%
100405,60,138,70%
100466,60,136,70%
100527,60,125,70%
100588,60,131,70%
100649,60,121,70%
100710,60,153,70%
100771,60,140,70%
100832,60,153,70%
100893,60,135,70%
100954,60,136,70%
101015,60,133,70%
101076,60,114,70%
101137,60,131,70%
101198,60,136,70%
101259,60,151,70%
101320,60,143,70%
101381,60,156,70%
101442,60,149,70%
101503,60,144,70%
101564,60,154,70%
101625,60,132,70%
101686,60,144,70%
101747,60,135,70%
101808,60,144,70%
101869,60,115,70%
101930,60,120,70%
101991,60,120,70%
102052,60,131,70%
102113,60,120,70%
102174,60,141,70%
102235,60,131,70%
102296,60,143,70%
102357,60,118,70%
102418,60,136,70%
102479,60,141,70%
102540,60,144,70%
102601,60,115,70%
102662,60,155,70%
102723,60,126,70%
102784,60,130,70%
102845,60,138,70%
102906,60,139,70%
102967,60,144,70%
103028,60,145,70%
103089,60,153,70%
103150,60,132,70%
103211,60,131,70%
103272,60,152,70%
103333,60,140,70%
103394,60,121,70%
103455,60,142,70%
103516,60,119,70%
103577,60,124,70%
103638,60,149,70%
103699,60,136,70%
103760,60,142,70%
103821,60,144,70%
103882,60,128,70%
103943,60,134,70%
104004,60,153,70%
104065,60,152,70%
104126,60,140,70%
104187,60,158,70%
104248,60,135,70%
104309,60,123,70%
104370,60,131,70%
104431,60,148,70%
104492,60,145,70%
104553,60,125,70%
104614,60,143,70%
104675,60,137,70%
104736,60,138,70%
104797,60,146,70%
104858,60,129,70%
104919,60,117,70%
104980,60,136,70%
105041,60,141,70%
105102,60,114,70%
105163,60,140,70%
105224,60,133,70%
105285,60,137,70%
105346,60,140,70%
105407,60,126,70%
105468,60,125,70%
105529,60,147,70%
105590,60,136,70%
105651,60,126,70%
105712,60,128,70%
105773,60,137,70%
105834,60,123,70%
105895,60,142,70%
105956,60,124,70%
106017,60,137,70%
106078,60,138,70%
106139,60,146,70%
106200,60,146,70%
106261,60,138,70%
106322,60,130,70%
106383,60,137,70%
106444,60,139,70%
106505,60,129,70%
106566,60,156,70%
106627,60,117,70%
106688,60,132,70%
106749,60,148,70%
106810,60,147,70%
106871,60,133,70%
106932,60,167,70%
106993,60,138,70%
107054,60,139,70%
107115,60,147,70%
107176,60,143,70%
107237,60,127,70%
107298,60,142,70%
107359,60,139,70%
107420,60,135,70%
107481,60,134,70%
107542,60,139,70%
107603,60,133,70%
107664,60,125,70%
107725,60,156,70%
107786,60,136,70%
107847,60,138,70%
107908,60,137,70%
107969,60,149,70%
108030,60,134,70%
108091,60,136,70%
108152,60,140,70%
108213,60,154,70%
108274,60,124,70%
108335,60,139,70%
108396,60,148,70%
108457,60,130,70%
108518,60,142,70%
108579,60,128,70%
108640,60,134,70%
108701,60,145,70%
108762,60,133,70%
108823,60,132,70%
108884,60,146,70%
108945,60,122,70%
109006,60,127,70%
109067,60,138,70%
109128,60,153,70%
109189,60,148,70%
109250,60,143,70%
109311,60,134,70%
109372,60,140,70%
109433,60,144,70%
109494,60,142,70%
109555,60,134,70%
109616,60,145,70%
109677,60,138,70%
109738,60,139,70%
109799,60,144,70%
109860,60,145,70%
109921,60,131,70%
109982,60,131,70%
110043,60,145,70%
110104,60,135,70%
110165,60,145,70%
110226,60,158,70%
110287,60,147,70%
110348,60,142,70%
110409,60,120,70%
110470,60,145,70%
110531,60,123,70%
110592,60,131,70%
110653,60,152,70%
110714,60,110,70%
110775,60,149,70%
110836,60,139,70%
110897,60,141,70%
110958,60,114,70%
111019,60,131,70%
111080,60,140,70%
111141,60,143,70%
111202,60,136,70%
111263,60,135,70%
111324,60,123,70%
111385,60,128,70%
111446,60,132,70%
111507,60,125,70%
111568,60,120,70%
111629,60,146,70%
111690,60,138,70%
111751,60,151,70%
111812,60,137,70%
111873,60,131,70%
111934,60,134,70%
111995,60,135,70%
112056,60,150,70%
112117,60,155,70%
112178,60,143,70%
112239,60,151,70%
112300,60,136,70%
112361,60,136,70%
112422,60,134,70%
112483,60,140,70%
112544,60,139,70%
112605,60,123,70%
112666,60,138,70%
112727,60,144,70%
112788,60,123,70%
112849,60,155,70%
112910,60,150,70%
112971,60,143,70%
113032,60,143,70%
113093,60,138,70%
113154,60,123,70%
113215,60,139,70%
113276,60,147,70%
113337,60,123,70%
113398,60,143,70%
113459,60,139,70%
113520,60,119,70%
113581,60,148,70%
113642,60,135,70%
113703,60,139,70%
113764,60,142,70%
113825,60,136,70%
113886,60,161,70%
113947,60,142,70%
114008,60,139,70%
114069,60,147,70%
114130,60,142,70%
114191,60,116,70%
114252,60,136,70%
114313,60,131,70%
114374,60,128,70%
114435,60,137,70%
114496,60,134,70%
114557,60,146,70%
114618,60,131,70%
114679,60,137,70%
114740,60,170,70%
114801,60,136,70%
114862,60,135,70%
114923,60,157,70%
114984,60,138,70%
115045,60,137,70%
115106,60,120,70%
115167,60,148,70%
115228,60,140,70%
115289,60,152,70%
115350,60,146,70%
115411,60,137,70%
115472,60,146,70%
115533,60,145,70%
115594,60,132,70%
115655,60,144,70%
115716,60,147,70%
115777,60,130,70%
115838,60,126,70%
115899,60,139,70%
115960,60,139,70%
116021,60,138,70%
116082,60,128,70%
116143,60,108,70%
116204,60,142,70%
116265,60,146,70%
116326,60,149,70%
116387,60,138,70%
116448,60,125,70%
116509,60,133,70%
116570,60,134,70%
116631,60,128,70%
116692,60,134,70%
116753,60,116,70%
116814,60,138,70%
116875,60,135,70%
116936,60,137,70%
116997,60,151,70%
117058,60,119,70%
117119,60,141,70%
117180,60,146,70%
117241,60,129,70%
117302,60,142,70%
117363,60,137,70%
117424,60,133,70%
117485,60,132,70%
117546,60,138,70%
117607,60,141,70%
117668,60,131,70%
117729,60,134,70%
117790,60,140,70%
117851,60,133,70%
117912,60,131,70%
117973,60,126,70%
118034,60,142,70%
118095,60,132,70%
118156,60,150,70%
118217,60,132,70%
118278,60,119,70%
118339,60,145,70%
118400,60,152,70%
118461,60,128,70%
118522,60,144,70%
118583,60,144,70%
118644,60,127,70%
118705,60,130,70%
118766,60,161,70%
118827,60,161,70%
118888,60,138,70%
118949,60,115,70%
119010,60,150,70%
119071,60,126,70%
119132,60,138,70%
119193,60,146,70%
119254,60,154,70%
119315,60,152,70%
119376,60,152,70%
119437,60,139,70%
119498,60,149,70%
119559,60,142,70%
119620,60,133,70%
119681,60,141,70%
119742,60,137,70%
119803,60,135,70%
119864,60,138,70%
119925,60,138,70%
119986,60,139,70%
120047,60,132,70%
120108,60,140,70%
120169,60,144,70%
120230,60,147,70%
120291,60,138,70%
120352,60,136,70%
120413,60,121,70%
120474,60,137,70%
120535,60,144,70%
120596,60,150,70%
120657,60,114,70%
120718,60,110,70%
120779,60,132,70%
120840,60,122,70%
120901,60,134,70%
120962,60,129,70%
121023,60,135,70%
121084,60,132,70%
121145,60,152,70%
121206,60,131,70%
121267,60,146,70%
121328,60,146,70%
121389,60,137,70%
121450,60,132,70%
121511,60,133,70%
121572,60,149,70%
121633,60,150,70%
121694,60,135,70%
121755,60,137,70%
121816,60,135,70%
121877,60,120,70%
121938,60,121,70%
121999,60,132,70%
