,day,final_infected,type_pretty
60,60,227,0%
121,60,236,0%
182,60,194,0%
243,60,219,0%
304,60,180,0%
365,60,205,0%
426,60,218,0%
487,60,231,0%
548,60,192,0%
609,60,168,0%
670,60,186,0%
731,60,220,0%
792,60,228,0%
853,60,215,0%
914,60,217,0%
975,60,197,0%
1036,60,201,0%
1097,60,167,0%
1158,60,225,0%
1219,60,214,0%
1280,60,221,0%
1341,60,205,0%
1402,60,198,0%
1463,60,237,0%
1524,60,209,0%
1585,60,220,0%
1646,60,220,0%
1707,60,217,0%
1768,60,233,0%
1829,60,226,0%
1890,60,232,0%
1951,60,238,0%
2012,60,239,0%
2073,60,208,0%
2134,60,219,0%
2195,60,213,0%
2256,60,232,0%
2317,60,227,0%
2378,60,198,0%
2439,60,211,0%
2500,60,221,0%
2561,60,200,0%
2622,60,210,0%
2683,60,233,0%
2744,60,196,0%
2805,60,232,0%
2866,60,207,0%
2927,60,231,0%
2988,60,230,0%
3049,60,187,0%
3110,60,215,0%
3171,60,218,0%
3232,60,197,0%
3293,60,225,0%
3354,60,225,0%
3415,60,224,0%
3476,60,229,0%
3537,60,221,0%
3598,60,221,0%
3659,60,214,0%
3720,60,155,0%
3781,60,219,0%
3842,60,219,0%
3903,60,207,0%
3964,60,213,0%
4025,60,210,0%
4086,60,214,0%
4147,60,217,0%
4208,60,208,0%
4269,60,228,0%
4330,60,206,0%
4391,60,188,0%
4452,60,196,0%
4513,60,227,0%
4574,60,208,0%
4635,60,200,0%
4696,60,236,0%
4757,60,232,0%
4818,60,224,0%
4879,60,219,0%
4940,60,226,0%
5001,60,233,0%
5062,60,218,0%
5123,60,220,0%
5184,60,229,0%
5245,60,230,0%
5306,60,236,0%
5367,60,236,0%
5428,60,215,0%
5489,60,237,0%
5550,60,225,0%
5611,60,218,0%
5672,60,225,0%
5733,60,208,0%
5794,60,220,0%
5855,60,217,0%
5916,60,194,0%
5977,60,175,0%
6038,60,234,0%
6099,60,163,0%
6160,60,210,0%
6221,60,233,0%
6282,60,217,0%
6343,60,219,0%
6404,60,225,0%
6465,60,229,0%
6526,60,231,0%
6587,60,211,0%
6648,60,214,0%
6709,60,229,0%
6770,60,222,0%
6831,60,216,0%
6892,60,230,0%
6953,60,226,0%
7014,60,226,0%
7075,60,225,0%
7136,60,200,0%
7197,60,206,0%
7258,60,203,0%
7319,60,205,0%
7380,60,232,0%
7441,60,215,0%
7502,60,208,0%
7563,60,128,0%
7624,60,221,0%
7685,60,180,0%
7746,60,219,0%
7807,60,107,0%
7868,60,208,0%
7929,60,223,0%
7990,60,221,0%
8051,60,207,0%
8112,60,220,0%
8173,60,204,0%
8234,60,221,0%
8295,60,239,0%
8356,60,197,0%
8417,60,226,0%
8478,60,195,0%
8539,60,231,0%
8600,60,226,0%
8661,60,219,0%
8722,60,211,0%
8783,60,222,0%
8844,60,229,0%
8905,60,224,0%
8966,60,230,0%
9027,60,215,0%
9088,60,207,0%
9149,60,225,0%
9210,60,213,0%
9271,60,220,0%
9332,60,228,0%
9393,60,221,0%
9454,60,88,0%
9515,60,231,0%
9576,60,209,0%
9637,60,235,0%
9698,60,209,0%
9759,60,221,0%
9820,60,218,0%
9881,60,236,0%
9942,60,222,0%
10003,60,225,0%
10064,60,205,0%
10125,60,237,0%
10186,60,239,0%
10247,60,221,0%
10308,60,172,0%
10369,60,205,0%
10430,60,230,0%
10491,60,236,0%
10552,60,233,0%
10613,60,227,0%
10674,60,230,0%
10735,60,214,0%
10796,60,229,0%
10857,60,220,0%
10918,60,214,0%
10979,60,211,0%
11040,60,205,0%
11101,60,233,0%
11162,60,237,0%
11223,60,228,0%
11284,60,202,0%
11345,60,226,0%
11406,60,223,0%
11467,60,225,0%
11528,60,220,0%
11589,60,230,0%
11650,60,231,0%
11711,60,225,0%
11772,60,221,0%
11833,60,208,0%
11894,60,223,0%
11955,60,209,0%
12016,60,210,0%
12077,60,178,0%
12138,60,220,0%
12199,60,224,0%
12260,60,239,0%
12321,60,236,0%
12382,60,204,0%
12443,60,227,0%
