day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456932	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456932	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456932	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456932	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456932	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123456932	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
6	123456932	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
7	123456932	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
8	123456932	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
9	123456932	230	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123456932	227	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
11	123456932	219	0	1	0	8	5	4	3	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
12	123456932	219	0	1	0	8	5	3	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
13	123456932	219	0	1	0	8	3	5	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
14	123456932	219	0	1	0	8	3	5	4	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
15	123456932	218	1	1	0	8	3	3	6	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
16	123456932	216	2	1	1	8	2	3	7	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	2
17	123456932	216	2	0	2	8	2	2	8	0	0	0	0	0	0	0	0	48	0	0	1	0	0	[1A]	1	1
18	123456932	216	2	0	2	8	1	3	8	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	1
19	123456932	216	2	0	2	8	1	3	8	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	1
20	123456932	216	1	1	2	8	0	4	8	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	2
21	123456932	216	0	2	2	8	0	3	9	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	2
22	123456932	215	1	2	2	8	0	2	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	2
23	123456932	214	1	2	3	8	0	2	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	2
24	123456932	213	2	2	3	8	0	1	11	0	0	0	0	0	0	0	0	70	0	0	1	0	0	[1A]	1	2
25	123456932	220	2	2	16	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
26	123456932	220	1	3	16	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
27	123456932	220	1	2	17	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
28	123456932	220	1	1	18	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
29	123456932	219	2	1	18	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
30	123456932	219	2	1	18	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
31	123456932	217	3	2	18	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[]	0	1
32	123456932	217	2	3	18	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	1	0	0	[]	0	1
33	123456932	214	5	3	18	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	1	0	0	[]	0	1
34	123456932	214	4	3	19	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	1	0	0	[]	0	1
35	123456932	214	4	3	19	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	1	0	0	[]	0	1
