day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457633	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457633	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457633	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457633	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457633	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
5	123457633	236	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	0
6	123457633	236	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	0
7	123457633	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
8	123457633	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
9	123457633	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123457633	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
11	123457633	230	2	4	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
12	123457633	229	2	5	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
13	123457633	229	2	3	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
14	123457633	229	2	2	7	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
15	123457633	228	2	3	7	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
16	123457633	225	5	2	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
17	123457633	224	4	4	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	[]	0	1
18	123457633	217	2	1	0	5	3	4	8	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	2
19	123457633	215	4	1	0	5	2	5	8	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	2
20	123457633	215	4	0	1	5	2	4	9	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	1
21	123457633	215	3	1	1	5	1	5	9	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	2
22	123457633	214	3	2	1	5	0	5	10	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	3
23	123457633	211	4	4	1	5	0	5	10	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	3
24	123457633	204	10	5	1	5	0	5	10	0	0	0	0	0	0	0	0	72	0	0	1	0	0	[3C]	1	3
25	123457633	203	8	8	1	5	0	5	10	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	3
26	123457633	199	10	10	1	5	0	3	12	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	3
27	123457633	199	8	10	3	5	0	2	13	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	4
28	123457633	199	5	13	3	5	0	2	13	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	4
29	123457633	194	10	12	4	5	0	2	13	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	4
30	123457633	191	11	14	4	5	0	1	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	4
31	123457633	186	12	17	5	5	0	1	14	0	0	0	0	0	0	0	0	94	0	0	1	0	0	[3C]	1	4
32	123457633	172	12	15	21	14	2	4	0	0	0	0	0	0	0	0	0	118	0	0	2	0	0	[2B]	1	3
33	123457633	168	12	15	25	14	2	3	1	0	0	0	0	0	0	0	0	118	0	0	2	0	0	[2B]	1	4
34	123457633	168	9	16	27	14	1	4	1	0	0	0	0	0	0	0	0	118	0	0	2	0	0	[2B]	1	4
35	123457633	168	7	15	30	14	1	4	1	0	0	0	0	0	0	0	0	118	0	0	2	0	0	[2B]	1	5
