day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457196	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457196	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457196	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457196	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457196	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
5	123457196	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
6	123457196	232	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
7	123457196	232	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
8	123457196	230	2	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	2
9	123457196	228	3	5	4	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
10	123457196	222	8	6	4	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
11	123457196	221	7	6	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
12	123457196	218	8	7	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	3
13	123457196	218	7	8	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	3
14	123457196	218	5	8	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
15	123457196	217	4	10	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	3
16	123457196	213	6	11	10	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
17	123457196	211	7	11	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
18	123457196	199	3	7	11	11	2	6	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
19	123457196	199	1	7	13	11	2	6	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
20	123457196	199	1	6	14	11	1	6	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
21	123457196	199	1	5	15	11	1	6	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
22	123457196	198	2	5	15	11	1	5	3	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
23	123457196	198	1	6	15	11	1	4	4	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
24	123457196	196	2	7	15	11	1	4	4	0	0	0	0	0	0	0	0	36	0	0	1	0	0	[3C]	1	2
25	123457196	196	1	1	2	11	0	12	17	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	3
26	123457196	196	1	1	2	11	0	10	19	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	3
27	123457196	196	0	2	2	11	0	10	19	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	4
28	123457196	196	0	2	2	11	0	9	20	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	4
29	123457196	195	1	2	2	11	0	7	22	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	4
30	123457196	195	0	3	2	11	0	7	22	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	4
31	123457196	194	1	3	2	11	0	5	24	0	0	0	0	0	0	0	0	47	0	0	2	0	0	[3C 2D]	2	4
32	123457196	186	2	1	11	18	0	4	18	0	0	0	0	0	0	0	0	58	0	0	3	0	0	[2D 1A]	2	3
33	123457196	185	2	2	11	18	0	4	18	0	0	0	0	0	0	0	0	58	0	0	3	0	0	[2D 1A]	2	3
34	123457196	185	1	2	12	18	0	4	18	0	0	0	0	0	0	0	0	58	0	0	3	0	0	[2D 1A]	2	3
35	123457196	185	1	2	12	18	0	4	18	0	0	0	0	0	0	0	0	58	0	0	3	0	0	[2D 1A]	2	3
