day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457230	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457230	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457230	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457230	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
4	123457230	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123457230	229	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
6	123457230	229	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123457230	229	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123457230	224	9	6	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
9	123457230	219	10	9	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123457230	200	0	0	0	19	8	10	3	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	2
11	123457230	200	0	0	0	19	6	10	5	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	2
12	123457230	200	0	0	0	19	6	9	6	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	2
13	123457230	200	0	0	0	19	6	5	10	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	1
14	123457230	200	0	0	0	19	3	7	11	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	1
15	123457230	200	0	0	0	19	3	4	14	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	1
16	123457230	200	0	0	0	19	2	5	14	0	0	0	0	0	0	0	0	120	0	0	4	0	0	[2C 3B]	2	2
17	123457230	200	0	0	0	19	2	5	14	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	2
18	123457230	200	0	0	0	19	2	3	16	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
19	123457230	200	0	0	0	19	0	5	16	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
20	123457230	200	0	0	0	19	0	5	16	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
21	123457230	200	0	0	0	19	0	4	17	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
22	123457230	200	0	0	0	19	0	4	17	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
23	123457230	200	0	0	0	19	0	4	17	0	0	0	0	0	0	0	0	170	0	0	4	0	0	[2C 3B]	2	1
24	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
25	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
26	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
27	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
28	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
29	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
30	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	4	0	0	[]	0	0
31	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
32	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
33	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
34	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
35	123457230	219	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	4	0	0	[]	0	0
