day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456839	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456839	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456839	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456839	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
4	123456839	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
5	123456839	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456839	233	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
7	123456839	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
8	123456839	228	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
9	123456839	220	12	7	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123456839	199	1	0	0	21	9	7	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
11	123456839	199	1	0	0	21	6	10	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
12	123456839	199	1	0	0	21	6	8	5	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
13	123456839	199	1	0	0	21	4	7	8	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
14	123456839	199	1	0	0	21	3	7	9	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
15	123456839	199	1	0	0	21	2	6	11	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
16	123456839	199	1	0	0	21	1	7	11	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[2C 3D]	2	2
17	123456839	199	1	0	0	21	1	5	13	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	2
18	123456839	199	1	0	0	21	0	6	13	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	2
19	123456839	199	1	0	0	21	0	6	13	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	2
20	123456839	199	0	1	0	21	0	6	13	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	3
21	123456839	199	0	1	0	21	0	5	14	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	3
22	123456839	199	0	1	0	21	0	3	16	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	2
23	123456839	197	2	1	0	21	0	2	17	0	0	0	0	0	0	0	0	170	0	0	2	0	0	[2C 3D]	2	2
24	123456839	218	1	1	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
25	123456839	217	2	1	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
26	123456839	217	1	2	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
27	123456839	217	0	3	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
28	123456839	217	0	3	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
29	123456839	216	1	3	20	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
30	123456839	215	2	2	21	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[]	0	1
31	123456839	215	2	1	22	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	1
32	123456839	215	2	0	23	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123456839	215	2	0	23	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123456839	215	1	1	23	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	1
35	123456839	215	1	1	23	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	1
