,trace,day,type
0,0,10,School screening
1,1,6,External screening
2,2,3,External screening
3,3,7,External screening
4,4,7,External screening
5,5,7,External screening
6,6,8,School screening
7,7,6,External screening
8,8,7,External screening
9,9,8,School screening
10,10,8,School screening
11,11,8,School screening
12,12,8,External screening
13,13,10,School screening
14,14,8,School screening
15,15,11,External screening
16,16,10,School screening
17,17,2,External screening
18,18,8,School screening
19,19,8,School screening
20,20,3,School screening
21,21,13,External screening
22,22,5,External screening
23,23,10,School screening
24,24,8,School screening
25,25,13,External screening
26,26,8,School screening
27,27,8,School screening
28,28,8,School screening
29,29,15,School screening
30,30,10,School screening
31,31,3,School screening
32,32,5,External screening
33,33,8,School screening
34,34,3,School screening
35,35,11,External screening
36,36,6,External screening
37,37,8,School screening
38,38,7,External screening
39,39,8,School screening
40,40,10,School screening
41,41,8,School screening
42,42,9,External screening
43,43,6,External screening
44,44,6,External screening
45,45,8,School screening
46,46,8,School screening
47,47,3,School screening
48,48,8,School screening
49,49,8,School screening
50,50,8,School screening
51,51,8,School screening
52,52,6,External screening
53,53,8,School screening
54,54,4,External screening
55,55,8,School screening
56,56,7,External screening
57,57,5,External screening
58,58,10,School screening
59,59,11,External screening
60,60,8,School screening
61,61,6,External screening
62,62,6,External screening
63,63,8,School screening
64,64,8,External screening
65,65,8,External screening
66,66,8,School screening
67,67,8,School screening
68,68,8,School screening
69,69,5,External screening
70,70,4,External screening
71,71,3,School screening
72,72,7,External screening
73,73,3,External screening
74,74,8,School screening
75,75,10,School screening
76,76,8,School screening
77,77,8,School screening
78,78,8,School screening
79,79,10,School screening
80,80,15,School screening
81,81,3,School screening
82,82,10,School screening
83,83,8,School screening
84,84,3,School screening
85,85,8,School screening
86,86,7,External screening
87,87,10,School screening
88,88,6,External screening
89,89,3,School screening
90,90,10,School screening
91,91,8,School screening
92,92,8,School screening
93,93,8,School screening
94,94,9,External screening
95,95,6,External screening
96,96,8,School screening
97,97,8,School screening
98,98,3,School screening
99,99,8,School screening
100,100,6,External screening
101,101,8,School screening
102,102,9,External screening
103,103,8,School screening
104,104,8,School screening
105,105,10,School screening
106,106,15,School screening
107,107,3,School screening
108,108,5,External screening
109,109,5,External screening
110,110,7,External screening
111,111,4,External screening
112,112,13,External screening
113,113,8,School screening
114,114,7,External screening
115,115,13,External screening
116,116,10,School screening
117,117,7,External screening
118,118,10,School screening
119,119,8,School screening
120,120,8,School screening
121,121,8,School screening
122,122,3,External screening
123,123,8,School screening
124,124,8,School screening
125,125,12,External screening
126,126,6,External screening
127,127,2,External screening
128,128,6,External screening
129,129,10,School screening
130,130,8,School screening
131,131,10,School screening
132,132,10,School screening
133,133,8,School screening
134,134,8,School screening
135,135,15,School screening
136,136,7,External screening
137,137,5,External screening
138,138,10,School screening
139,139,6,External screening
140,140,8,External screening
141,141,8,School screening
142,142,8,School screening
143,143,15,School screening
144,144,5,External screening
145,145,10,School screening
146,146,8,School screening
147,147,8,School screening
148,148,8,School screening
149,149,9,External screening
150,150,8,School screening
151,151,8,School screening
152,152,8,School screening
153,153,3,School screening
154,154,7,External screening
155,155,5,External screening
156,156,5,External screening
157,157,8,School screening
158,158,8,School screening
159,159,8,School screening
160,160,8,School screening
161,161,15,School screening
162,162,8,School screening
163,163,10,School screening
164,164,10,School screening
165,165,7,External screening
166,166,8,External screening
167,167,8,School screening
168,168,8,School screening
169,169,10,School screening
170,170,8,School screening
171,171,8,School screening
172,172,5,External screening
173,173,5,External screening
174,174,8,School screening
175,175,12,External screening
176,176,8,School screening
177,177,8,School screening
178,178,8,School screening
179,179,8,School screening
180,180,8,School screening
181,181,5,External screening
182,182,4,External screening
183,183,14,External screening
184,184,6,External screening
185,185,7,External screening
186,186,13,External screening
187,187,12,External screening
188,188,8,School screening
189,189,15,School screening
190,190,8,School screening
191,191,3,External screening
192,192,7,External screening
193,193,7,External screening
194,194,8,School screening
195,195,8,School screening
196,196,7,External screening
197,197,4,External screening
198,198,8,School screening
199,199,8,School screening
