day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457198	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457198	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	216	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123457198	65	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	213	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	1
3	123457198	59	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	208	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	3
4	123457198	58	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	206	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	5
5	123457198	53	11	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	199	12	6	1	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	9
6	123457198	49	10	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	196	12	9	1	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	10
7	123457198	38	9	12	1	8	1	1	0	0	0	1	0	0	0	1	0	38	8	1	3	1	1	171	9	10	0	23	2	2	1	0	0	0	0	0	0	0	0	37	[2B 1A]	2	12
8	123457198	30	11	9	4	13	1	1	1	0	0	1	0	0	0	1	0	57	9	1	4	2	1	153	13	10	0	34	2	3	2	0	0	1	0	0	0	0	0	40	[2B 1A 1D]	3	12
9	123457198	19	12	13	4	16	1	3	1	0	0	2	0	0	0	1	0	76	10	1	9	3	1	128	22	10	2	44	1	6	4	0	0	1	0	0	0	0	0	43	[2B 1A 1D 3B]	4	12
